row_number,record_key,reason,booking_id,customer_id,flight_id,flight_date,airline,origin_airport,destination_airport,route,booking_time,booking_channel,customer_segment,ticket_price,currency,booking_status,payment_status,is_refunded,created_at,updated_at
98955,BKG-5732FD02-4B5B-51D9-BA2B-441035A85096,Invalid flight_date,BKG-5732fd02-4b5b-51d9-ba2b-441035a85096,CUST-0006332,DL-1648-20260414-DTW-DEN,not-a-date,DL,DTW,DEN,DTW-DEN,2026-04-10 16:29:00,MOBILE_APP,NEW,200.57,USD,CONFIRMED,FAILED,false,2026-04-10 16:29:00,2026-04-13 00:29:00
99046,BKG-239ACF00-D22C-5472-8483-90844AB51D47,Invalid ticket_price,BKG-239acf00-d22c-5472-8483-90844ab51d47,CUST-0010864,DL-1648-20260415-DTW-DEN,2026-04-15,DL,DTW,DEN,DTW-DEN,2026-01-27 12:38:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,FAILED,false,2026-01-27 12:38:00,2026-01-29 00:38:00
99335,row-99335,Missing booking_id,,CUST-0008750,DL-1648-20260420-DTW-DEN,2026-04-20,DL,DTW,DEN,DTW-DEN,2026-03-04 15:49:00,WEB,LOYALTY,270.04,USD,CONFIRMED,PAID,false,2026-03-04 15:49:00,2026-03-04 20:49:00
99485,BKG-CF82E01E-995E-5630-B712-10FD6DFF8AC4,Invalid ticket_price,BKG-cf82e01e-995e-5630-b712-10fd6dff8ac4,CUST-0017601,DL-1648-20260421-DTW-DEN,2026-04-21,DL,DTW,DEN,DTW-DEN,2026-02-21 14:34:00,AGENCY,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-21 14:34:00,2026-02-21 22:34:00
99486,BKG-CF82E01E-995E-5630-B712-10FD6DFF8AC4,Invalid ticket_price,BKG-cf82e01e-995e-5630-b712-10fd6dff8ac4,CUST-0017601,DL-1648-20260421-DTW-DEN,2026-04-21,DL,DTW,DEN,DTW-DEN,2026-02-21 14:34:00,AGENCY,RETURNING,not-a-number,USD,Confirmed,PAID,false,2026-02-21 14:34:00,2026-02-23 17:34:00
99525,row-99525,Missing booking_id,,CUST-0011580,DL-1648-20260421-DTW-DEN,2026-04-21,DL,DTW,DEN,DTW-DEN,2026-03-20 15:50:00,web,Returning,231.8,USD,CONFIRMED,PAID,false,2026-03-20 15:50:00,2026-03-21 19:50:00
99869,row-99869,Missing booking_id,,CUST-0011981,DL-1648-20260425-DTW-DEN,2026-04-25,DL,DTW,DEN,DTW-DEN,2026-03-11 15:38:00,WEB,LOYALTY,273.68,USD,CANCELED,REFUNDED,true,2026-03-11 15:38:00,2026-03-11 19:38:00
100264,BKG-BFFAE370-12EE-5CEA-8FDF-A556A7701173,Invalid ticket_price,BKG-bffae370-12ee-5cea-8fdf-a556a7701173,CUST-0008244,DL-1648-20260429-DTW-DEN,2026-04-29,DL,DTW,DEN,DTW-DEN,2026-02-15 06:52:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-02-15 06:52:00,2026-02-15 18:52:00
100643,BKG-4061F505-2388-5365-8A01-3038CC609E26,Invalid flight_date,BKG-4061f505-2388-5365-8a01-3038cc609e26,CUST-0009741,DL-1649-20260403-BOS-MIA,not-a-date,DL,BOS,MIA,BOS-MIA,2026-01-03 04:35:00,WEB,RETURNING,245.32,USD,CONFIRMED,CHARGEBACK,true,2026-01-03 04:35:00,2026-01-04 21:35:00
100775,BKG-10017DA3-7E05-5B6E-9D1F-27B9072B01AF,Invalid flight_date,BKG-10017da3-7e05-5b6e-9d1f-27b9072b01af,CUST-0000500,DL-1649-20260404-BOS-MIA,not-a-date,DL,BOS,MIA,BOS-MIA,2026-01-20 19:35:00,WEB,BUSINESS,330.92,USD,CONFIRMED,PAID,false,2026-01-20 19:35:00,2026-01-23 04:35:00
100998,row-100998,Missing booking_id,,CUST-0014017,DL-1649-20260406-BOS-MIA,2026-04-06,DL,BOS,MIA,BOS-MIA,2026-02-13 05:47:00,WEB,NEW,278.55,USD,CONFIRMED,PAID,false,2026-02-13 05:47:00,2026-02-15 20:47:00
101224,BKG-73711107-97A9-5BE6-99E5-34D8348CE01D,Invalid ticket_price,BKG-73711107-97a9-5be6-99e5-34d8348ce01d,CUST-0007695,DL-1649-20260409-BOS-MIA,2026-04-09,DL,BOS,MIA,BOS-MIA,2026-01-18 22:31:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-01-18 22:31:00,2026-01-19 19:31:00
101509,BKG-A195D25F-E810-53B4-B9EA-F2629A131027,Invalid flight_date,BKG-a195d25f-e810-53b4-b9ea-f2629a131027,CUST-0004448,DL-1649-20260411-BOS-MIA,not-a-date,DL,BOS,MIA,BOS-MIA,2026-01-21 23:15:00,MOBILE_APP,returning,239.26,USD, complete ,PAID,false,2026-01-21 23:15:00,2026-01-23 05:15:00
101510,BKG-A195D25F-E810-53B4-B9EA-F2629A131027,Invalid flight_date,BKG-a195d25f-e810-53b4-b9ea-f2629a131027,CUST-0004448,DL-1649-20260411-BOS-MIA,not-a-date,DL,BOS,MIA,BOS-MIA,2026-01-21 23:15:00,MOBILE_APP,returning,241.76,USD, Complete ,PAID,false,2026-01-21 23:15:00,2026-01-24 08:15:00
101967,row-101967,Missing booking_id,,CUST-0009919,DL-1649-20260416-BOS-MIA,2026-04-16,DL,BOS,MIA,BOS-MIA,2026-03-26 09:58:00,Web,BUSINESS,268.1,USD,CONFIRMED,PAID,false,2026-03-26 09:58:00,2026-03-27 13:58:00
102683,row-102683,Missing booking_id,,CUST-0005160,DL-1649-20260425-BOS-MIA,2026-04-25,DL,BOS,MIA,BOS-MIA,2026-02-07 00:34:00,WEB,RETURNING,247.92,USD,CONFIRMED,PAID,false,2026-02-07 00:34:00,2026-02-07 18:34:00
